# InvalidArgumentException - Internal Server Error
View [form-builder.partials.form-elements.section] not found.

PHP 8.4.11
Laravel 12.33.0
a.test

## Stack Trace

<!--[if BLOCK]><![endif]-->0 - vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php:138
55 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
56 - vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php:63
57 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
58 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:87
59 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
60 - vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:48
61 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
62 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:120
63 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63
64 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
65 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:36
66 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
67 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:74
68 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
69 - app/Http/Middleware/InitializeTenancy.php:92
70 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
71 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
72 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
73 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:800
74 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:764
75 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:753
76 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:200
77 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
78 - vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php:19
79 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
80 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:66
81 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
82 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
83 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php:31
84 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
85 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
86 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php:51
87 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
88 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php:27
89 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
90 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php:109
91 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
92 - vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php:48
93 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
94 - vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php:58
95 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
96 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php:22
97 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
98 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php:26
99 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
100 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
101 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:175
102 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:144
103 - vendor/laravel/framework/src/Illuminate/Foundation/Application.php:1220
104 - public/index.php:17
105 - /Users/nurullah/.composer/vendor/laravel/valet/server.php:110
<!--[if ENDBLOCK]><![endif]-->

## Request

GET /admin/settingmanagement/values/10

## Headers

<!--[if BLOCK]><![endif]-->* **host**: a.test
* **cookie**: siteTextColor=#ffffff; XSRF-TOKEN=eyJpdiI6IlJ1bXY3VldJWHc1c1VhLzVLOHZld3c9PSIsInZhbHVlIjoiUmxmZEFUcjJEYysxWkdNNXo5ZDJ4bndLWDVoczZjWVVKeWNQRytWODRpZkx4WGw3NXQxRFlseTZBODZXVFZRSmxyMHoxTnhzVnhPUjJodGFGckRqcEVKcHRia0lDZGZPSW5va0UrM0pwNjhnL21ndmlpMGdnS0o5YWVPc1NwclEiLCJtYWMiOiIzYjY4NzU2MzA5MzU0ZTRkMzc3MTc0OGQwMzk1Zjk4M2Y3ZjdlMjA5MWFmYjAyZTMzM2ZkMzBkMGQyMDhiMWEyIiwidGFnIjoiIn0%3D; laravel_session=eyJpdiI6IlFmZ1Q2NnV4MG4xYmM1cURsUTROZmc9PSIsInZhbHVlIjoiTENhYXNwcENlcWMxWmFSVUVCUFg3MTBwbGRMU1pRalIyRlU2V1RyNXVDbDdRQXNCL2I5WkpVL2VWM2Z6TXQ1VUNKTDFJUmtJZktVQjhqK3RVdGhhbWRBV1NwQ1Y3UGFNQ3p6eHFVcjJuNzE1RHJicndrYUFhL0Y4WGtpOFk1NngiLCJtYWMiOiI4ZDVkZDIxMDNkYjYxYmMxNDA3ZWZlNzg5YzYwMDY1NTI5MGI5YTY0MGVmOTA1YTczNzUwODJiYzBjZTkyMmY4IiwidGFnIjoiIn0%3D
* **priority**: u=0, i
* **accept-language**: tr-TR,tr;q=0.9,en-US;q=0.8,en;q=0.7
* **accept-encoding**: gzip, deflate, br, zstd
* **referer**: https://a.test/admin/settingmanagement
* **sec-fetch-dest**: document
* **sec-fetch-user**: ?1
* **sec-fetch-mode**: navigate
* **sec-fetch-site**: same-origin
* **accept**: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
* **user-agent**: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36
* **upgrade-insecure-requests**: 1
* **dnt**: 1
* **sec-ch-ua-platform**: "macOS"
* **sec-ch-ua-mobile**: ?0
* **sec-ch-ua**: "Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"
<!--[if ENDBLOCK]><![endif]-->

## Route Context

<!--[if BLOCK]><![endif]-->controller: Modules\SettingManagement\App\Http\Livewire\ValuesComponent
route name: admin.settingmanagement.values
middleware: admin, tenant, module.permission:settingmanagement,view
<!--[if ENDBLOCK]><![endif]-->

## Route Parameters

<!--[if BLOCK]><![endif]-->{
    "group": "10"
}
<!--[if ENDBLOCK]><![endif]-->

## Database Queries

<!--[if BLOCK]><![endif]-->* mysql - SELECT SCHEMA_NAME FROM INFORMATION_SCHEMA.SCHEMATA WHERE SCHEMA_NAME = 'tenant_ixtif' (1.66 ms)
* tenant - select * from `users` where `id` = 1 and `users`.`deleted_at` is null limit 1 (1.59 ms)
* mysql - select * from `tenants` where `tenants`.`id` = 2 limit 1 (0.34 ms)
* tenant - select `roles`.*, `model_has_roles`.`model_id` as `pivot_model_id`, `model_has_roles`.`role_id` as `pivot_role_id`, `model_has_roles`.`model_type` as `pivot_model_type` from `roles` inner join `model_has_roles` on `roles`.`id` = `model_has_roles`.`role_id` where `model_has_roles`.`model_id` in (1) and `model_has_roles`.`model_type` = 'App\Models\User' (0.65 ms)
* tenant - select `code` from `admin_languages` where `is_active` = 1 (0.31 ms)
* mysql - select * from `modules` where `name` = 'settingmanagement' limit 1 (1.11 ms)
* mysql - SELECT SCHEMA_NAME FROM INFORMATION_SCHEMA.SCHEMATA WHERE SCHEMA_NAME = 'tenant_ixtif' (0.51 ms)
* mysql - select exists(select * from `module_tenants` where `module_id` = '7' and `tenant_id` = '2' and `is_active` = 1) as `exists` (1.38 ms)
* mysql - SELECT SCHEMA_NAME FROM INFORMATION_SCHEMA.SCHEMATA WHERE SCHEMA_NAME = 'tenant_ixtif' (0.49 ms)
* tenant - select exists(select * from `permissions` where `name` = 'settingmanagement.view' and `guard_name` = 'web') as `exists` (0.89 ms)
* mysql - select * from `settings_groups` where `settings_groups`.`id` = '10' and `settings_groups`.`deleted_at` is null limit 1 (0.36 ms)
* mysql - select * from `settings` where `group_id` = '10' (0.31 ms)
* tenant - select * from `settings_values` where `setting_id` = 56 limit 1 (0.27 ms)
* tenant - select * from `settings_values` where `setting_id` = 57 limit 1 (0.37 ms)
* tenant - select * from `settings_values` where `setting_id` = 58 limit 1 (0.27 ms)
* tenant - select * from `settings_values` where `setting_id` = 59 limit 1 (0.24 ms)
* tenant - select * from `settings_values` where `setting_id` = 60 limit 1 (0.21 ms)
* tenant - select * from `settings_values` where `setting_id` = 61 limit 1 (0.21 ms)
* tenant - select * from `settings_values` where `setting_id` = 62 limit 1 (0.17 ms)
* tenant - select * from `settings_values` where `setting_id` = 63 limit 1 (0.21 ms)
* tenant - select * from `settings_values` where `setting_id` = 64 limit 1 (0.24 ms)
* tenant - select * from `settings_values` where `setting_id` = 65 limit 1 (0.23 ms)
* mysql - select * from `settings` where `group_id` = '10' order by `sort_order` asc (0.31 ms)
<!--[if ENDBLOCK]><![endif]-->
