# Symfony\Component\Routing\Exception\RouteNotFoundException - Internal Server Error
Route [favorites.toggle] not defined.

PHP 8.3.27
Laravel 12.32.5
ixtif.com

## Stack Trace

34 - vendor/laravel/framework/src/Illuminate/Http/Response.php:34
35 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:939
36 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:906
37 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
38 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
39 - app/Http/Middleware/FixResponseCacheHeaders.php:20
40 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
41 - vendor/spatie/laravel-responsecache/src/Middlewares/CacheResponse.php:46
42 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
43 - app/Http/Middleware/FrontendAutoSeoFillMiddleware.php:42
44 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
45 - Modules/LanguageManagement/app/Http/Middleware/SiteSetLocaleMiddleware.php:88
46 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
47 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
48 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
49 - app/Http/Middleware/LivewireJsonSanitizer.php:43
50 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
51 - app/Http/Middleware/RootOnlyDebugbar.php:35
52 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
53 - Modules/TenantManagement/app/Http/Middleware/ResourceTrackingMiddleware.php:36
54 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
55 - app/Http/Middleware/DatabasePoolMiddleware.php:58
56 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
57 - app/Http/Middleware/SecurityHeaders.php:18
58 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
59 - app/Http/Middleware/CheckThemeStatus.php:40
60 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
61 - app/Http/Middleware/RedisHealthCheckMiddleware.php:23
62 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
63 - vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:50
64 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
65 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:87
66 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
67 - vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:48
68 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
69 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:120
70 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63
71 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
72 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:36
73 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
74 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:74
75 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
76 - app/Http/Middleware/InitializeTenancy.php:97
77 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
78 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
79 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
80 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:800
81 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:764
82 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:753
83 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:200
84 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
85 - vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php:19
86 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
87 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
88 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
89 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
90 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php:31
91 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
92 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
93 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php:51
94 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
95 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php:27
96 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
97 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php:109
98 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
99 - vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php:48
100 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
101 - vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php:58
102 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
103 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php:22
104 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
105 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php:26
106 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
107 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
108 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:175
109 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:144
110 - vendor/laravel/framework/src/Illuminate/Foundation/Application.php:1220
111 - public/index.php:17

## Request

GET /blog/en-iyi-transpalet-modelleri-2025

## Headers

* **cookie**: _fbp=fb.1.1762734713275.30303022279729562; _ym_uid=1762734713828074405; _ym_d=1762734713; siteTextColor=#ffffff; dark=auto; viewMode=grid; _clck=1gd0f2w%5E2%5Eg13%5E0%5E2140; _ym_isad=2; _gcl_au=1.1.93943206.1762734713.1345834215.1763384882.1763384882; last_activity_read=1763411749; _clsk=4derd0%5E1763414314958%5E6%5E1%5Eb.clarity.ms%2Fcollect; XSRF-TOKEN=eyJpdiI6Ik5rSUNkb2Z0WUh3VjFEUzZDZnpqUWc9PSIsInZhbHVlIjoiQzY0Y3NRck1Fcms1Qys3NU9DaGE4SVNMTDkvd2JCRjZFN05WOVFKb3VHQ01HZVQzaUU5VnBkb3pEbG9GM3FjZUtKMW1YU2pDaHRsU2hKWnFxazVaZTY1WDlSMjRLUGlXeXI3TlpiZ2JJL1lGS1VkREdLU3QySzhsY1h3WERyZTMiLCJtYWMiOiIxODQzYmYxNzYwYjRiMjM4ZDEwN2NjMDA0NDFlNzQ5ZTBmYzUxNmE5OWY1MDRkMzNiOTFjNDZmNDY3ZTBmMTQ0IiwidGFnIjoiIn0%3D; tuufi_session=eyJpdiI6IlNqUU9MdWZqT295bHZ3Y3lKdmw3R3c9PSIsInZhbHVlIjoiVm1DQjl4aFZmMHlQUHJ1b0JPN2RQSDNNelpWRzl5cmU4WENjRGIyQi9YRlhuU0tuSk5hL2l1MzIzVTd0MnZsWW1rK01oeStOQjdKWkN5ZG1qdXVsTnV3M0RMeXdnYW5rM2orRHZiY2dDTTRkeFEyZ3ZPSXJzYmpCelpOSGYyNEkiLCJtYWMiOiI3ODczMTVmOTIwYTYxYTc1MjJhZTlhNjcwYWQ2YmYzNWZhNGYxOTNjNGVhNGEwZTY1NjNmNWRjNzQ2MmIzMmVmIiwidGFnIjoiIn0%3D
* **priority**: u=0, i
* **accept-language**: tr-TR,tr;q=0.9,en-US;q=0.8,en;q=0.7
* **accept-encoding**: gzip, deflate, br, zstd
* **sec-fetch-dest**: empty
* **sec-fetch-mode**: navigate
* **sec-fetch-site**: same-origin
* **sec-ch-ua-mobile**: ?0
* **sec-ch-ua**: "Chromium";v="142", "Google Chrome";v="142", "Not_A Brand";v="99"
* **upgrade-insecure-requests**: 1
* **dnt**: 1
* **accept**: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
* **user-agent**: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36
* **sec-ch-ua-platform**: "macOS"
* **connection**: close
* **x-accel-internal**: /internal-nginx-static-location
* **x-real-ip**: 92.44.119.135
* **host**: ixtif.com

## Route Context

controller: Closure
middleware: web, App\Http\Middleware\InitializeTenancy, site

## Route Parameters

{
    "slug1": "blog",
    "slug2": "en-iyi-transpalet-modelleri-2025"
}

## Database Queries

* mysql - SELECT SCHEMA_NAME FROM INFORMATION_SCHEMA.SCHEMATA WHERE SCHEMA_NAME = 'tenant_ixtif' (2.33 ms)
* mysql - select * from `sessions` where `id` = 'qFvL3WkOGuzAREy2H0b34H4bqWCmENLW7v34zI3X' limit 1 (1.76 ms)
* mysql - select * from `tenants` where `tenants`.`id` = 2 limit 1 (0.54 ms)
* tenant - select * from `users` where `id` = 1 and `users`.`deleted_at` is null limit 1 (1.68 ms)
* tenant - select `roles`.*, `model_has_roles`.`model_id` as `pivot_model_id`, `model_has_roles`.`role_id` as `pivot_role_id`, `model_has_roles`.`model_type` as `pivot_model_type` from `roles` inner join `model_has_roles` on `roles`.`id` = `model_has_roles`.`role_id` where `model_has_roles`.`model_id` in (1) and `model_has_roles`.`model_type` = 'App\Models\User' (0.86 ms)
* mysql - select exists(select * from `module_tenants` where `module_id` = '14' and `tenant_id` = '2' and `is_active` = 1) as `exists` (1.47 ms)
* mysql - SELECT SCHEMA_NAME FROM INFORMATION_SCHEMA.SCHEMATA WHERE SCHEMA_NAME = 'tenant_ixtif' (0.42 ms)
* tenant - select * from `blogs` where `is_active` = 1 and `is_active` = 1 and (`published_at` is null or `published_at` <= '2025-11-18 01:02:52') and json_contains(`slug`, '"en-iyi-transpalet-modelleri-2025"', '$."tr"') and `blogs`.`deleted_at` is null limit 1 (1.66 ms)
* tenant - select `tags`.*, `taggables`.`taggable_id` as `pivot_taggable_id`, `taggables`.`tag_id` as `pivot_tag_id`, `taggables`.`taggable_type` as `pivot_taggable_type`, `taggables`.`created_at` as `pivot_created_at`, `taggables`.`updated_at` as `pivot_updated_at` from `tags` inner join `taggables` on `tags`.`tag_id` = `taggables`.`tag_id` where `taggables`.`taggable_id` = 21 and `taggables`.`taggable_type` = 'Modules\Blog\App\Models\Blog' and `tags`.`deleted_at` is null (0.98 ms)
* tenant - select * from `media` where `media`.`model_id` in (21) and `media`.`model_type` = 'Modules\Blog\App\Models\Blog' (0.8 ms)
* tenant - select exists (select 1 from information_schema.tables where table_schema = schema() and table_name = 'module_tenant_settings' and table_type in ('BASE TABLE', 'SYSTEM VERSIONED')) as `exists` (1.03 ms)
* tenant - select * from `module_tenant_settings` where `module_name` = 'Blog' limit 1 (0.44 ms)
* tenant - select exists (select 1 from information_schema.tables where table_schema = schema() and table_name = 'module_tenant_settings' and table_type in ('BASE TABLE', 'SYSTEM VERSIONED')) as `exists` (0.45 ms)
* tenant - select * from `module_tenant_settings` where `module_name` = 'Blog' limit 1 (0.35 ms)
* tenant - select * from `blogs` where `is_active` = 1 and (`published_at` is null or `published_at` <= '2025-11-18 01:02:52') and `blog_id` < 21 and `blogs`.`deleted_at` is null order by `blog_id` desc limit 1 (0.55 ms)
* tenant - select * from `blogs` where `is_active` = 1 and (`published_at` is null or `published_at` <= '2025-11-18 01:02:52') and `blog_id` > 21 and `blogs`.`deleted_at` is null order by `blog_id` asc limit 1 (0.46 ms)
* tenant - select `tags`.*, `taggables`.`taggable_id` as `pivot_taggable_id`, `taggables`.`tag_id` as `pivot_tag_id`, `taggables`.`taggable_type` as `pivot_taggable_type`, `taggables`.`created_at` as `pivot_created_at`, `taggables`.`updated_at` as `pivot_updated_at` from `tags` inner join `taggables` on `tags`.`tag_id` = `taggables`.`tag_id` where `taggables`.`taggable_id` in (21) and `taggables`.`taggable_type` = 'Modules\Blog\App\Models\Blog' and `tags`.`deleted_at` is null (0.59 ms)
* tenant - select * from `blogs` where `blog_id` != 21 and `is_active` = 1 and `status` = 'published' and `published_at` <= '2025-11-18 01:02:52' and (json_unquote(json_extract(`title`, '$."tr"')) LIKE '%transpalet%' or json_unquote(json_extract(`title`, '$."tr"')) LIKE '%modelleri%' or json_unquote(json_extract(`title`, '$."tr"')) LIKE '%2025%') and `blogs`.`deleted_at` is null order by `published_at` desc limit 6 (0.51 ms)
* tenant - select * from `blogs` where `blog_id` != 21 and `is_active` = 1 and `status` = 'published' and `published_at` <= '2025-11-18 01:02:52' and `blogs`.`deleted_at` is null order by `published_at` desc limit 6 (0.42 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.67 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (1.32 ms)
* mysql - select * from `settings` where `key` = 'site_description' and `is_active` = 1 limit 1 (0.45 ms)
* mysql - select * from `settings` where `key` = 'site_logo' and `is_active` = 1 limit 1 (0.4 ms)
* tenant - select * from `settings_values` where `setting_id` = 2 limit 1 (1.96 ms)
* mysql - select * from `settings` where `key` = 'site_email' and `is_active` = 1 limit 1 (0.41 ms)
* tenant - select * from `settings_values` where `setting_id` = 4 limit 1 (0.92 ms)
* mysql - select * from `settings` where `key` = 'site_phone' and `is_active` = 1 limit 1 (0.46 ms)
* mysql - select * from `settings` where `key` = 'social_facebook' and `is_active` = 1 limit 1 (0.39 ms)
* tenant - select * from `settings_values` where `setting_id` = 66 limit 1 (0.98 ms)
* mysql - select * from `settings` where `key` = 'social_twitter' and `is_active` = 1 limit 1 (0.42 ms)
* tenant - select * from `settings_values` where `setting_id` = 67 limit 1 (0.99 ms)
* mysql - select * from `settings` where `key` = 'social_instagram' and `is_active` = 1 limit 1 (0.43 ms)
* tenant - select * from `settings_values` where `setting_id` = 65 limit 1 (3.91 ms)
* mysql - select * from `settings` where `key` = 'social_linkedin' and `is_active` = 1 limit 1 (0.88 ms)
* tenant - select * from `settings_values` where `setting_id` = 68 limit 1 (2.45 ms)
* mysql - select * from `settings` where `key` = 'social_youtube' and `is_active` = 1 limit 1 (1.18 ms)
* tenant - select * from `settings_values` where `setting_id` = 70 limit 1 (2.64 ms)
* tenant - select count(*) as aggregate from `favorites` where `favorites`.`favoritable_type` = 'Modules\Blog\App\Models\Blog' and `favorites`.`favoritable_id` = 21 and `favorites`.`favoritable_id` is not null (1.26 ms)
* tenant - select exists(select * from `favorites` where `favorites`.`favoritable_type` = 'Modules\Blog\App\Models\Blog' and `favorites`.`favoritable_id` = 21 and `favorites`.`favoritable_id` is not null and `user_id` = 1) as `exists` (9.63 ms)
* tenant - select avg(`rating_value`) as aggregate from `ratings` where `ratings`.`ratable_type` = 'Modules\Blog\App\Models\Blog' and `ratings`.`ratable_id` = 21 and `ratings`.`ratable_id` is not null (1.17 ms)
* tenant - select count(*) as aggregate from `ratings` where `ratings`.`ratable_type` = 'Modules\Blog\App\Models\Blog' and `ratings`.`ratable_id` = 21 and `ratings`.`ratable_id` is not null (0.89 ms)
